,city
0,AN-01
1,AN-02
2,AP-02
3,AP-03
4,AP-04
5,AP-05
6,AP-07
7,AP-16
8,AP-21
9,AP-26
10,AP-27
11,AP-30
12,AP-31
13,AP-35
14,AP-37
15,AP-09-Px
16,AP-xx-Z
17,AP-01
18,AP-09
19,AP-10
20,AP-11
21,AP-12
22,AP-13
23,AP-15
24,AP-20
25,AP-22
26,AP-23
27,AP-24
28,AP-25
29,AP-28
30,AP-29
31,AP-36
32,AR-01
33,AR-02
34,AR-03
35,AR-04
36,AR-05
37,AR-06
38,AR-07
39,AR-08
40,AR-09
41,AR-10
42,AR-11
43,AR-12
44,AR-13
45,AR-14
46,AR-15
47,AR-16
48,AS-01
49,AS-02
50,AS-03
51,AS-04
52,AS-05
53,AS-06
54,AS-07
55,AS-08
56,AS-09
57,AS-10
58,AS-11
59,AS-12
60,AS-13
61,AS-14
62,AS-15
63,AS-16
64,AS-17
65,AS-18
66,AS-19
67,AS-20
68,AS-21
69,AS-22
70,AS-23
71,AS-24
72,AS-25
73,AS-26
74,AS-27
75,AS-28
76,AS-29
77,AS-30 & AS-31
78,BR-01
79,BR-02
80,BR-03
81,BR-04
82,BR-05
83,BR-06
84,BR-07
85,BR-08
86,BR-09
87,BR-10
88,BR-11
89,BR-19
90,BR-21
91,BR-22
92,BR-24
93,BR-25
94,BR-26
95,BR-27
96,BR-28
97,BR-29
98,BR-30
99,BR-31
100,BR-32
101,BR-33
102,BR-34
103,BR-37
104,BR-38
105,BR-39
106,BR-43
107,BR-44
108,BR-45
109,BR-46
110,BR-50
111,BR-51
112,BR-52
113,BR-53
114,BR-55
115,BR-56
116,BR-57
117,"CG-01, CG-02 & CG-03"
118,CG-04
119,CG-05
120,CG-06
121,CG-07
122,CG-08
123,CG-09
124,CG-10
125,CG-11
126,CG-12
127,CG-13
128,CG-14
129,CG-15
130,CG-16
131,CG-17
132,CG-18
133,CG-19
134,CG-20
135,CG-21
136,CG-22
137,CG-23
138,CG-24
139,CG-26
140,CH-01
141,CH-02
142,CH-03
143,CH-04
144,DD-02
145,DD-03
146,DL-1
147,DL-2
148,DL-3
149,DL-4
150,DL-5
151,DL-6
152,DL-7
153,DL-8
154,DL-9
155,DL-10
156,DL-11
157,DL-12
158,DL-13
159,DL-14
160,DL-15
161,DL-16
162,DL-17
163,DL-18
164,DL-1A to DL-18A
165,DL-1C to DL-18C
166,DL-1D to DL-18D
167,DL-1E to DL-18E
168,DL-1F to DL-18F
169,DL-1G to DL-18G
170,DL-1K to DL-18K
171,DL-1L to DL-18L
172,DL-1N to DL-18N
173,DL-1P to DL-18P
174,DL-1Q to DL-18Q
175,DL-1R to DL-18R
176,DL-1S to DL-18S
177,DL-1T to DL-18T
178,DL-1V to DL-18V
179,DL-1W to DL-18W
180,DL-1Y to DL-18Y
181,DN-09
182,GA-03
183,GA-04
184,GA-05
185,GA-06
186,"GA-01, GA-07"
187,"GA-02, GA-08"
188,GA-09
189,GA-10
190,GA-11
191,GA-12
192,GJ-1
193,GJ-2
194,GJ-3
195,GJ-4
196,GJ-5
197,GJ-6
198,GJ-7
199,GJ-8
200,GJ-9
201,GJ-10
202,GJ-11
203,GJ-12
204,GJ-13
205,GJ-14
206,GJ-15
207,GJ-16
208,GJ-17
209,GJ-18
210,GJ-19
211,GJ-20
212,GJ-21
213,GJ-22
214,GJ-23
215,GJ-24
216,GJ-25
217,GJ-26
218,GJ-27
219,GJ-28
220,GJ-29
221,GJ-30
222,GJ-31
223,GJ-32
224,GJ-33
225,GJ-34
226,GJ-35
227,GJ-36
228,GJ-37
229,HP-01 & HP-02
230,HP-03
231,HP-04
232,HP-05
233,HP-06
234,HP-07
235,HP-08
236,HP-09
237,HP-10
238,HP-11
239,HP-12
240,HP-13
241,HP-14
242,HP-15
243,HP-16
244,HP-17
245,HP-18
246,HP-19
247,HP-20
248,HP-21
249,HP-22
250,HP-23
251,HP-24
252,HP-25
253,HP-26
254,HP-27
255,HP-28
256,HP-29
257,HP-30
258,HP-31
259,HP-32
260,HP-33
261,HP-34
262,HP-35
263,HP-36
264,HP-37
265,HP-38
266,HP-39
267,HP-40
268,HP-41
269,HP-42
270,HP-43
271,HP-44
272,HP-45
273,HP-46
274,HP-47
275,HP-48
276,HP-49
277,HP-50
278,HP-51 âˆ“ HP-52
279,HP-53
280,HP-54
281,HP-55
282,HP-56
283,HP-57
284,HP-58
285,HP-62
286,HP-63
287,HP-64
288,HP-65
289,HP-66
290,HP-67
291,HP-68
292,HP-69
293,HP-71
294,HP-72
295,HP-73
296,HP-74
297,HP-76
298,HR-01
299,HR-02
300,HR-03
301,HR-04
302,HR-05
303,HR-06
304,HR-07
305,HR-08
306,HR-09
307,HR-10
308,HR-11
309,HR-12
310,HR-13
311,HR-14
312,HR-15
313,HR-16
314,HR-17
315,HR-18
316,HR-19
317,HR-20
318,HR-21
319,HR-22
320,HR-23
321,HR-24
322,HR-25
323,HR-26
324,HR-27
325,HR-28
326,HR-29
327,HR-30
328,HR-31
329,HR-32
330,HR-33
331,HR-34
332,HR-35
333,HR-36
334,HR-37
335,HR-38
336,HR-39
337,HR-40
338,HR-41
339,HR-42
340,HR-43
341,HR-44
342,HR-45
343,HR-46
344,HR-47
345,HR-48
346,HR-49
347,HR-50
348,HR-51
349,HR-52
350,HR-53
351,HR-54
352,HR-55
353,HR-56
354,HR-57
355,HR-58
356,HR-59
357,HR-60
358,HR-61
359,HR-62
360,HR-63
361,HR-64
362,HR-65
363,HR-66
364,HR-67
365,HR-68
366,HR-69
367,HR-70
368,HR-71
369,HR-72
370,HR-73
371,HR-74
372,HR-75
373,HR-76
374,HR-77
375,HR-78
376,HR-79
377,HR-80
378,HR-81
379,HR-82
380,HR-83
381,HR-84
382,HR-85
383,HR-86
384,HR-87
385,HR-88
386,HR-99
387,JH-01
388,JH-02
389,JH-03
390,JH-04
391,JH-05
392,JH-06
393,JH-07
394,JH-08
395,JH-09
396,JH-10
397,JH-11
398,JH-12
399,JH-13
400,JH-14
401,JH-15
402,JH-16
403,JH-17
404,JH-18
405,JH-19
406,JH-20
407,JH-21
408,JH-22
409,JK-01
410,JK-02
411,JK-03
412,JK-04
413,JK-05
414,JK-06
415,JK-07
416,JK-08
417,JK-09
418,JK-10
419,JK-11
420,JK-12
421,JK-13
422,JK-14
423,JK-15
424,JK-16
425,JK-17
426,JK-18
427,JK-19
428,JK-20
429,JK-21
430,JK-22
431,KA-01
432,KA-02
433,KA-03
434,KA-04
435,KA-05
436,KA-06
437,KA-07
438,KA-08
439,KA-09
440,KA-10
441,KA-11
442,KA-12
443,KA-13
444,KA-14
445,KA-15
446,KA-16
447,KA-17
448,KA-18
449,KA-19
450,KA-20
451,KA-21
452,KA-22
453,KA-23
454,KA-24
455,KA-25
456,KA-26
457,KA-27
458,KA-28
459,KA-29
460,KA-30
461,KA-31
462,KA-32
463,KA-33
464,KA-34
465,KA-35
466,KA-36
467,KA-37
468,KA-38
469,KA-39
470,KA-40
471,KA-41
472,KA-42
473,KA-43
474,KA-44
475,KA-45
476,KA-46
477,KA-47
478,KA-48
479,KA-49
480,KA-50
481,KA-51
482,KA-52
483,KA-53
484,KA-54
485,KA-55
486,KA-56
487,KA-57
488,KA-58
489,KA-59
490,KA-60
491,KA-61
492,KA-62
493,KA-63
494,KA-64
495,KA-65
496,KA-66
497,KA-xx Fx-xxxx
498,KA-xx Gx-xxxx
499,KL-01
500,KL-02
501,KL-03
502,KL-04
503,KL-05
504,KL-06
505,KL-07
506,KL-08
507,KL-09
508,KL-10
509,KL-11
510,KL-12
511,KL-13
512,KL-14
513,KL-15
514,KL-16
515,KL-17
516,KL-18
517,KL-19
518,KL-20
519,KL-21
520,KL-22
521,KL-23
522,KL-24
523,KL-25
524,KL-26
525,KL-27
526,KL-28
527,KL-29
528,KL-30
529,KL-31
530,KL-32
531,KL-33
532,KL-34
533,KL-35
534,KL-36
535,KL-37
536,KL-38
537,KL-39
538,KL-40
539,KL-41
540,KL-42
541,KL-43
542,KL-44
543,KL-45
544,KL-46
545,KL-47
546,KL-48
547,KL-49
548,KL-50
549,KL-51
550,KL-52
551,KL-53
552,KL-54
553,KL-55
554,KL-56
555,KL-57
556,KL-58
557,KL-59
558,KL-60
559,KL-61
560,KL-62
561,KL-63
562,KL-64
563,KL-65
564,KL-66
565,KL-67
566,KL-68
567,KL-69
568,KL-70
569,KL-71
570,KL-72
571,KL-73
572,LD-01
573,LD-02
574,LD-03
575,LD-04
576,LD-05
577,LD-06
578,LD-07
579,LD-08
580,LD-09
581,MH-01
582,MH-02
583,MH-03
584,MH-04
585,MH-05
586,MH-06
587,MH-07
588,Also MSRTC buses are registered here.
589,MH-08
590,MH-09
591,MH-10
592,MH-11
593,MH-12
594,MH-13
595,MH-14
596,MH-15
597,MH-16
598,MH-17
599,MH-18
600,MH-19
601,MH-20
602,MH-21
603,MH-22
604,MH-23
605,MH-24
606,MH-25
607,MH-26
608,MH-27
609,MH-28
610,MH-29
611,MH-30
612,MH-31
613,MH-32
614,MH-33
615,MH-34
616,MH-35
617,MH-36
618,MH-37
619,MH-38
620,MH-39
621,MH-40
622,MH-41
623,MH-42
624,MH-43
625,MH-44
626,MH-45
627,MH-46
628,MH-47
629,MH-48
630,MH-49
631,MH-50
632,MH-51
633,MP-01
634,MP-02
635,MP-03
636,MP-04
637,MP-05
638,MP-06
639,MP-07
640,MP-08
641,MP-09
642,MP-10
643,MP-11
644,MP-12
645,MP-13
646,MP-14
647,MP-15
648,MP-16
649,MP-17
650,MP-18
651,MP-19
652,MP-20
653,MP-21
654,MP-22
655,MP-23
656,MP-24
657,MP-25
658,MP-26
659,MP-27
660,MP-28
661,MP-29
662,MP-30
663,MP-31
664,MP-32
665,MP-33
666,MP-34
667,MP-35
668,MP-36
669,MP-37
670,MP-38
671,MP-39
672,MP-40
673,MP-41
674,MP-42
675,MP-43
676,MP-44
677,MP-45
678,MP-46
679,MP-47
680,MP-48
681,MP-49
682,MP-50
683,MP-51
684,MP-52
685,MP-53
686,MP-54
687,MP-55
688,MP-56
689,MP-57
690,MP-58
691,MP-59
692,MP-60
693,MP-61
694,MP-62
695,MP-63
696,MP-64
697,MP-65
698,MP-66
699,MP-67
700,MP-68
701,MP-69
702,ML-01
703,ML-02
704,ML-03
705,ML-04
706,ML-05
707,ML-06
708,ML-07
709,ML-08
710,ML-09
711,ML-10
712,MN-01
713,MN-02
714,MN-03
715,MN-04
716,MN-09
717,MZ-01
718,MZ-02
719,MZ-03
720,MZ-04
721,MZ-05
722,MZ-06
723,MZ-07
724,MZ-08
725,NL-01
726,NL-02
727,NL-03
728,NL-04
729,NL-05
730,NL-06
731,NL-07
732,NL-08
733,OD-01/OR-01
734,OD-02/OR-02
735,OD-03/OR-03
736,OD-04/OR-04
737,OD-05/OR-05
738,OD-06/OR-06
739,OD-07/OR-07
740,OD-08/OR-08
741,OD-09/OR-09
742,OD-10/OR-10
743,OD-11/OR-11
744,OD-12/OR-12
745,OD-13/OR-13
746,OD-14/OR-14
747,OD-15/OR-15
748,OD-16/OR-16
749,OD-17/OR-17
750,OD-18/OR-18
751,OD-19/OR-19
752,OD-20/OR-20
753,OD-21/OR-21
754,OD-22/OR-22
755,OD-23/OR-23
756,OD-24/OR-24
757,OD-25/OR-25
758,OD-26/OR-26
759,OD-27/OR-27
760,OD-28/OR-28
761,OD-29/OR-29
762,OD-30/OR-30
763,OD-31/OR-31
764,OD-32
765,OD-33
766,OD-34
767,OD-35
768,PB-0
769,PB-02
770,PB-03
771,PB-04
772,PB-05
773,PB-06
774,PB-07
775,PB-08
776,PB-09
777,PB-10
778,PB-11
779,PB-12
780,PB-13
781,PB-14
782,PB-15
783,PB-16
784,PB-17
785,PB-18
786,PB-19
787,PB-20
788,PB-21
789,PB-22
790,PB-23
791,PB-24
792,PB-25
793,PB-26
794,PB-27
795,PB-28
796,PB-29
797,PB-30
798,PB-31
799,PB-32
800,PB-33
801,PB-34
802,PB-35
803,PB-36
804,PB-37
805,PB-38
806,PB-39
807,PB-40
808,PB-41
809,PB-42
810,PB-43
811,PB-44
812,PB-45
813,PB-46
814,PB-47
815,PB-48
816,PB-49
817,PB-50
818,PB-51
819,PB-52
820,PB-53
821,PB-54
822,PB-55
823,PB-56
824,PB-57
825,PB-58
826,PB-59
827,PB-60
828,PB-61
829,PB-62
830,PB-63
831,PB-64
832,PB-65
833,PB-66
834,PB-67
835,PB-68
836,PB-69
837,PB-70
838,PB-71
839,PB-72
840,PB-73
841,PB-74
842,PB-75
843,PB-76
844,PY-01
845,PY-02
846,PY-03
847,PY-04
848,RJ-01
849,RJ-02
850,RJ-03
851,RJ-04
852,RJ-05
853,RJ-06
854,RJ-07
855,RJ-08
856,RJ-09
857,RJ-10
858,RJ-11
859,RJ-12
860,RJ-13
861,RJ-14
862,RJ-15
863,RJ-16
864,RJ-17
865,RJ-18
866,RJ-19
867,RJ-20
868,RJ-21
869,RJ-22
870,RJ-23
871,RJ-24
872,RJ-25
873,RJ-26
874,RJ-27
875,RJ-28
876,RJ-29
877,RJ-30
878,RJ-31
879,RJ-32
880,RJ-33
881,RJ-34
882,RJ-35
883,RJ-36
884,RJ-37
885,RJ-38
886,RJ-39
887,RJ-40
888,RJ-41
889,RJ-42
890,RJ-43
891,RJ-44
892,RJ-45
893,RJ-46
894,RJ-47
895,RJ-48
896,RJ-49
897,RJ-50
898,RJ-51
899,RJ-52
900,SK-01
901,SK-02
902,SK-03
903,SK-04
904,TG-01
905,TG-02
906,TG-03
907,TG-04
908,TG-05
909,TG-06
910,TG-07
911,TG-08
912,TG-09
913,TG-10
914,TG-11
915,TG-12
916,TG-13
917,TG-14
918,TG-15
919,TN-01
920,TN-02
921,TN-03
922,TN-04
923,TN-05
924,TN-06
925,TN-07
926,TN-09
927,TN-10
928,TN-11
929,TN-12
930,TN-13
931,TN-14
932,TN-15
933,TN-16
934,TN-18
935,TN-19
936,TN-20
937,TN-21
938,TN-22
939,TN-23
940,TN-24
941,TN-25
942,TN-27
943,TN-28
944,TN-29
945,TN-30
946,TN-31
947,TN-32
948,TN-33
949,TN-34
950,TN-36
951,TN-37
952,TN-38
953,TN-39
954,TN-40
955,TN-41
956,TN-42
957,TN-43
958,TN-45
959,TN-46
960,TN-47
961,TN-48
962,TN-49
963,TN-50
964,TN-51
965,TN-52
966,TN-54
967,TN-55
968,TN-56
969,TN-57
970,TN-58
971,TN-59
972,TN-60
973,TN-61
974,TN-63
975,TN-64
976,TN-65
977,TN-66
978,TN-67
979,TN-68
980,TN-69
981,TN-70
982,TN-72
983,TN-73
984,TN-74
985,TN-75
986,TN-76
987,TN-77
988,TN-78
989,TN-79
990,TN-81
991,TN-82
992,TN-83
993,TN-84
994,TN-85
995,TN-86
996,TN-88
997,TN-90
998,TN-99
999,TR-01
1000,TR-02
1001,TR-03
1002,TR-04
1003,TR-05
1004,UK-01/UA-01
1005,UK-02/UA-02
1006,UK-03/UA-03
1007,UK-04/UA-04
1008,UK-05/UA-05
1009,UK-06/UA-06
1010,UK-07/UA-07
1011,UK-08/UA-08
1012,UK-09/UA-09
1013,UK-10/UA-10
1014,UK-11/UA-11
1015,UK-12/UA-12
1016,UK-13/UA-13
1017,UK-18
1018,UP-11
1019,UP-12
1020,UP-13
1021,UP-14
1022,UP-15
1023,UP-16
1024,UP-17
1025,UP-20
1026,UP-21
1027,UP-22
1028,UP-23
1029,UP-24
1030,UP-25
1031,UP-26
1032,UP-27
1033,UP-28
1034,UP-30
1035,UP-31
1036,UP-32
1037,UP-33
1038,UP-34
1039,UP-35
1040,UP-37
1041,UP-40
1042,UP-41
1043,UP-42
1044,UP-43
1045,UP-44
1046,UP-45
1047,UP-46
1048,UP-47
1049,UP-50
1050,UP-51
1051,UP-52
1052,UP-53
1053,UP-54
1054,UP-55
1055,UP-56
1056,UP-57
1057,UP-58
1058,UP-60
1059,UP-61
1060,UP-62
1061,UP-63
1062,UP-64
1063,UP-65
1064,UP-66
1065,UP-67
1066,UP-70
1067,UP-71
1068,UP-72
1069,UP-73
1070,UP-74
1071,UP-75
1072,UP-76
1073,UP-77
1074,UP-78
1075,UP-79
1076,UP-80
1077,UP-81
1078,UP-82
1079,UP-83
1080,UP-84
1081,UP-85
1082,UP-86
1083,UP-87
1084,UP-90
1085,UP-91
1086,UP-92
1087,UP-93
1088,UP-94
1089,UP-95
1090,UP-96
1091,WB-01
1092,WB-02
1093,WB-03
1094,WB-04
1095,WB-05
1096,WB-06
1097,WB-07
1098,WB-08
1099,WB-09
1100,WB-10
1101,WB-11
1102,WB-12
1103,WB-13
1104,WB-14
1105,WB-15
1106,WB-16
1107,WB-17
1108,WB-18
1109,WB-19
1110,WB-20
1111,WB-21
1112,WB-22
1113,WB-23
1114,WB-24
1115,WB-25
1116,WB-26
1117,WB-27
1118,WB-28
1119,WB-29
1120,WB-30
1121,WB-31
1122,WB-32
1123,WB-33
1124,WB-34
1125,WB-35
1126,WB-36
1127,WB-37
1128,WB-38
1129,WB-39
1130,WB-40
1131,WB-41
1132,WB-42
1133,WB-43
1134,WB-44
1135,WB-45
1136,WB-46
1137,WB-47
1138,WB-48
1139,WB-49
1140,WB-50
1141,WB-51
1142,WB-52
1143,WB-53
1144,WB-54
1145,WB-55
1146,WB-56
1147,WB-57
1148,WB-58
1149,WB-59
1150,WB-60
1151,WB-61
1152,WB-62
1153,WB-63
1154,WB-65
1155,WB-66
1156,WB-67
1157,WB-68
1158,WB-69
1159,WB-70
1160,WB-71
1161,WB-72
1162,WB-73
1163,WB-74
1164,WB-75
1165,WB-76
1166,WB-77
1167,WB-78
1168,WB-79
1169,WB-80
1170,WB-81
1171,WB-82
1172,WB-83
1173,WB-84
1174,WB-85
1175,WB-86
1176,WB-87
1177,WB-88
1178,WB-89
1179,WB-90
1180,WB-91
1181,WB-92
1182,WB-93
1183,WB-94
1184,WB-95
1185,WB-96
1186,WB-97
1187,WB-98
1188,WB-99
